Textbook,Display Book Name,Chapter Number,Chapter Title,Category,Scenario Instances,Target Audience,Chapter Summary,URL,Code snippet,Code snippet description,Libraries
20 python libraries you aren't using but should,20 Python Libraries You Aren't Using (But Should),4,Easier Python Packaging with flit,Scenario,Others/Generic,Generic,"The chapter presents flit, a Python library that simplifies the process of submitting a Python package to the Python Package Index (PyPI). The traditional process of submitting a package requires creating a setup.py file which can be tedious, whereas flit can create a configuration file interactively. flit requires only minimal package information, and for straightforward packages, it is simple to upload them to PyPI. The chapter provides step-by-step instructions on how to install and use flit, as well as how to complete the additional steps necessary to submit a package to PyPI. The simplified process that flit provides helps developers to more easily package and distribute their Python projects.",https://www.oreilly.com/content/20-python-libraries-you-arent-using-but-should/,"from setuptools import setup

setup(
    name=""my_package"",
    version=""0.1"",
    author=""John Doe"",
    author_email=""johndoe@example.com"",
    description=""A description of my package"",
    packages=[""my_package""],
    install_requires=[""numpy>=1.13.3"", ""matplotlib>=2.1.0""],
)","In the snippet, a typical `setup()` function is used to define metadata about the package and its dependencies. The example shows how to define the `name`, `version`, `description`, `packages`, and `install_requires` for the package and specifies that it requires numpy and matplotlib libraries to be present in the specified version or later. This `setup()` function can be run on its own or with flit to build a distributable package that can be installed via pip or other package managers.",flit
20 python libraries you aren't using but should,20 Python Libraries You Aren't Using (But Should),5,Command-Line Applications,Scenario,Others/Generic,Generic,"The chapter introduces two Python libraries for creating command-line applications with improved user experience. The first library, colorama, allows for the use of colors in the command-line output, which can significantly improve the user interface. The second library, begins, simplifies the creation of command-line interfaces by providing an easy-to-use interface for specifying and processing command-line options. Begins also offers additional features such as automatic handling of environment variables, config files, error handling, and logging. However, if begins seems too advanced, there are other options available such as click.",https://www.oreilly.com/content/20-python-libraries-you-arent-using-but-should/,"import argparse

parser = argparse.ArgumentParser(description='Process some integers.')

parser.add_argument('integers', metavar='N', type=int, nargs='+',
                    help='an integer for the accumulator')

parser.add_argument('--sum', dest='accumulate', action='store_const',
                    const=sum, default=max,
                    help='sum the integers (default: find the max)')

args = parser.parse_args()

print(args.accumulate(args.integers))","In this example, the argparse module is used to define command-line arguments for a Python program. The code defines an argument for integers that will be accumulated, and an optional argument to specify whether to sum the integers or return the maximum integer. The `parse_args()` method is then called to parse command-line arguments and generate a Namespace object holding the values of those arguments. Finally, the program runs and prints the result of either the maximum or the sum of the given integers.","colorama, click, begins"
20 python libraries you aren't using but should,20 Python Libraries You Aren't Using (But Should),6,Graphical User Interfaces (A),Scenario,GUI,Generic,"The chapter introduces the PyQt and tkinter libraries for creating graphical user interfaces (GUIs) in Python. The chapter also highlights two lesser-known libraries: pyqtgraph and pywebview. pyqtgraph is a chart-plotting library that offers different features than the more popular matplotlib library, with a focus on interactive and real-time visualization. pywebview allows for creating a browser-like interface as a desktop client interface, which is based on tools like cefpython and Electron. The chapter provides examples and code snippets to demonstrate how to use and create GUIs with these libraries, showcasing their usefulness in developing effective and interactive desktop applications.",https://www.oreilly.com/content/20-python-libraries-you-arent-using-but-should/,"from tkinter import *

class Application(Frame):
    def __init__(self, master=None):
        super().__init__(master)
        self.master = master
        self.pack()
        self.create_widgets()

    def create_widgets(self):
        self.hello_label = Label(self, text=""Hello, world!"")
        self.hello_label.pack(side=""top"")

        self.quit_button = Button(self, text=""QUIT"", fg=""red"", command=self.master.destroy)
        self.quit_button.pack(side=""bottom"")

root = Tk() 
app = Application(master=root)
app.mainloop()
","This code creates a very basic GUI using the Tkinter module in Python. It defines a class called `Application` that inherits from `Frame` and contains a constructor that sets up the application's widgets. In the constructor, two widgets are created: a label that says ""Hello, world!"" and a button that says ""QUIT"" and exits the application when clicked. Finally, an instance of the `Application` class is created with a `Tk()` instance as the master, and the `mainloop()` method is called to start the application.","pyqtgraph, pywebview, wxPython"
20 python libraries you aren't using but should,20 Python Libraries You Aren't Using (But Should),8,Web APIs with hug,Scenario,API,Generic,"The chapter introduces the hug library, which simplifies the process of building web APIs. hug allows developers to create fully-functional web APIs with minimal code and configuration, making it a valuable tool for quickly building APIs. The chapter provides examples of how to use hug to define endpoints and specify input and output formats for a web API. Hug offers automatic API documentation, which makes it easy for developers to understand and use the API. The chapter also explains how to test a hug-based API and provides examples of how to test it using different tools like curl and Postman. Overall, the hug library provides a simple and efficient way to create web APIs with minimal setup or configuration.",https://www.oreilly.com/content/20-python-libraries-you-arent-using-but-should/,"import hug

@hug.get('/greet/{name}')
def greet(name):
    return f'Hello, {name}!'","This code defines a simple web service endpoint that can be accessed using the GET method on an API endpoint. In this case, sending a GET request along with a string ('name') to the endpoint /greet/{name}, where {name} is a placeholder for a variable parameter. The endpoint responds with a formatted string that greets the caller with their input. You can run this application with the `hug` command on the command line. Once the service is up and running, a user can navigate to a URL like http://localhost:8000/greet/Jane on their client, and the web service will respond to the GET request by routing it to the greet() function and returning with ""Hello, Jane!"".",hug
20 python libraries you aren't using but should,20 Python Libraries You Aren't Using (But Should),9,Dates and Times,Scenario,Others/Generic,Generic,"The chapter introduces several libraries in Python that are designed to work with dates and times. The chapter explains how to work with Python's built-in datetime module and highlights some of its more useful and powerful features, such as time zone support. The chapter also introduces two additional libraries for working with dates and times: arrow and pendulum. Arrow is a library that provides a more human-readable format for dates and times and makes it easy to do date and time arithmetic. Pendulum is another library that offers a similar interface to arrow but with additional support for things like leap years and time zones. Finally, the chapter introduces the parsedatetime library, which is designed to help with parsing natural language input into dates and times. Throughout the chapter, various examples and code snippets are used to demonstrate how to use these different libraries effectively in various tasks.",https://www.oreilly.com/content/20-python-libraries-you-arent-using-but-should/,"
from datetime import datetime

# current date and time
now = datetime.now()

# print datetime object in year:month:day format
print(f'{now.year}/{now.month}/{now.day}')

# print datetime object with time
print(f'{now.hour}:{now.minute}:{now.second}')
","This code shows how to work with date and time in Python using the built-in datetime module. The `datetime.now()` function creates a datetime object representing the current date and time. We can then access the `year`, `month`, `day`, `hour`, `minute`, and `second` attributes of the object to display these values in various formats. The print statements in this code will output the current date in `year/month/day` format, and the current time in `hour:minute:second` format.","arrow, parsedatetime"
20 python libraries you aren't using but should,20 Python Libraries You Aren't Using (But Should),10,General-Purpose Libraries,Scenario,Others/Generic,Generic,"The chapter introduces two Python libraries that can improve the functionality of the Python standard library: Boltons and Cython. Boltons is a collection of small libraries that provide various functionalities such as caching, templates, and differentiation, while Cython is a library that allows developers to optimize normal Python code by converting it into C code. The chapter explains the features and functions of both libraries, and gives examples of how to use them in practical scenarios. The chapter also mentions a few other libraries such as flit, colorama, and parsedatetime, among others, that provide additional functionality to Python developers. The chapter highlights the usefulness of these libraries in improving the efficiency of Python code and suggests that adding such libraries to your program can make development much more efficient.",https://www.oreilly.com/content/20-python-libraries-you-arent-using-but-should/,"import random

# Roll a six-sided die
roll = random.randint(1, 6)

# Choose a random item from a list
items = ['apple', 'banana', 'cherry', 'date']
rand_item = random.choice(items)

# Shuffle a list
random.shuffle(items)

print(f'Roll: {roll}')
print(f'Random item: {rand_item}')
print(f'Shuffled list: {items}')","This code shows how to use the `random` module in Python to generate random numbers and randomly select elements from sequences. The `random.randint(a, b)` function generates a random integer between a and b, inclusive. The `random.choice(seq)` function chooses a random item from a sequence (`seq`), such as a list or string. The `random.shuffle(seq)` function shuffles the order of the items in a sequence. The print statements in this code show examples of using these functions to roll a six-sided die, choose a random item from a list, and shuffle the items in a list.","Cython, boltons, more-itertools, attrs, psutil, watchdog, PyContracts"
A Whirlwind Tour of Python,A Whirlwind Tour of Python,8,Built-In Data Structures,Scenario,Data and Processing,Generic,"The chapter provides an introduction to some of the core data structures in Python, including lists, tuples, sets, and dictionaries. It covers their properties, methods, and common use cases. It also briefly mentions some more specialized data structures available in the built-in collections module. The chapter concludes by recommending to refer to Python's online documentation for a complete reference of these data structures and their methods. ",https://www.oreilly.com/library/view/a-whirlwind-tour/9781492037859/,"
# Define two sets
primes = {2, 3, 5, 7}
odds = {1, 3, 5, 7, 9}

# Union of two sets
primes | odds

# Intersection of two sets
primes & odds

# Symmetric difference of two sets
primes ^ odds","This code defines two sets of integers and demonstrates three set operations: union, intersection, and symmetric difference. The `|` and `&` operators are used for union and intersection, respectively, while the `^` operator is used for symmetric difference. The output of these operations is shown in the interpreter.","list, tuple, dictionary, set, and frozenset"
A Whirlwind Tour of Python,A Whirlwind Tour of Python,15,Modules and Packages,Scenario,Others/Generic,Generic,"The chapter covers the concept of modules, which are files containing Python definitions and statements that are designed to be re-used in other Python programs. It explains how to import a module explicitly or implicitly, and how to create modules of our own. The chapter also covers the basics of creating and installing third-party package dependencies using tools such as pip. Finally, the chapter mentions the importance of using namespaces and provides a few best practices for structuring modules and packages in your Python projects.",https://www.oreilly.com/library/view/a-whirlwind-tour/9781492037859/,"# Import just the cos function and the pi constant from the math module
from math import cos, pi

# Example usage
cos(pi)","This demonstrates an example of an explicit import of module contents. Specifically, it imports the `cos` function and the `pi` constant from the `math` module using the `from` keyword and the `import` statement. After the import, the code snippet shows an example usage of the imported functions by calculating the cosine of pi.","pickle, json, csv, urllib, collections"
Beginning Game Development with Python and Pygame,Beginning Game Development with Python and Pygame: From Novice to Professional (Beginning From Novice to Professional),4,Creating Visuals,Scenario,Others/Generic,Game development,"This chapter focuses on generating visuals for computer games. It emphasizes the importance of visuals in gaming and how game developers spend a lot of time refining and improving the graphics to create an engaging gaming experience for the players. The chapter talks about using pixel power to create images and how computers store images as a grid of colors. It explains how images with an alpha channel can represent translucency and create a more professional look to the game. Additionally, it provides instructions on how to add an alpha channel to an existing image or create an image with a 3D rendering package. The chapter also covers topics like blending colors using a slider and using images in creating a game.",https://www.amazon.com/Beginning-Game-Development-Python-Pygame/dp/1590598725,"# Load image
dragon = pygame.image.load(""dragon.png"").convert_alpha()

# Draw dragon
screen.blit(dragon, (100, 100))","This code loads an image of a dragon, 'dragon.png' and converts it into a format Pygame expects. Then, the 'screen.blit' method is used to draw the dragon image to the screen at the coordinates (100, 100). This code snippet demonstrates how to load images and draw them to the screen using Pygame.","Pygame, NumPy, PyOpenGL"
Beginning Game Development with Python and Pygame,Beginning Game Development with Python and Pygame: From Novice to Professional (Beginning From Novice to Professional),12,Setting the Scene with OpenGL (A),Scenario,Others/Generic,Game development,"This chapter  introduces the basics of using OpenGL, a graphics library widely used for creating computer games. This chapter provides an overview of lighting and blending in OpenGL, and it explains how to manage lights and adjust their parameters. It also discusses how to enable and use blending to achieve effects like transparency. The chapter describes how using models and textures can help in creating a more realistic game world. It explains how to upload and render textures and talks about Texture Parameters in OpenGL. In addition, it provides a brief overview of the OBJ 3D format used for storing 3D models. Overall, this chapter covers the fundamentals of using OpenGL for creating 3D game visuals.",https://www.amazon.com/Beginning-Game-Development-Python-Pygame/dp/1590598725,"glEnable(GL_LIGHTING)
glEnable(GL_LIGHT0)
glLightfv(GL_LIGHT0, GL_AMBIENT, (0.2, 0.2, 0.2, 1.0))
glLightfv(GL_LIGHT0, GL_DIFFUSE, (0.5, 0.5, 0.5, 1.0))","This code enables lighting in OpenGL and sets up a light source. The first two lines enable lighting and specifically enable the first light source (GL_LIGHT0). Then, the next two lines set the ambient and diffuse colors of the light. The ambient color lights all the parts of a scene evenly, whereas the diffuse provides directional light to the scene. The code snippet demonstrates how to set up simple lighting in OpenGL.","NumPy, PyOpenGL"
Bioinformatics with Python Cookbook,Bioinformatics with Python Cookbook,3,Working with Genomes,Scenario,Others/Generic,Educational purposes,"This chapter covers various recipes related to reference genomes. The chapter includes how to work with high-quality and low-quality reference genomes, traversing genome annotations, extracting genes, finding orthologues using the Ensembl REST API, and accessing gene ontology databases. The chapter also provides an introduction to computational biology, which heavily relies on reference genomes. Additionally, the chapter deals with non-model species and discusses how to analyze low-quality references for these species. ",https://www.amazon.co.jp/-/en/Tiago-Antao/dp/1782175113,"Extract sequences from a genome based on their annotated
    feature. In this case, we are extracting mobile element sequences
    in the genome.

    'genome': A FASTA file containing a genomic sequence
    'resfinder': A GFF file containing annotations
    'feature': The annotated feature to be extracted
    """"""
    # Load reference
    genome = SeqIO.read(genome, format='fasta')
    # Load annotations
    annotations = SeqIO.read(resfinder, format='gff')
    # Extract features
    features = []
    for feature in annotations.features:
        if feature.type == feature:
            feature_seq = feature.extract(genome.seq)
            features.append(feature_seq)
    return features","This code snippet is for extracting a specific type of annotated feature from a genome reference sequence. In this specific example, the code is searching for mobile elements in the genome reference, but it can be modified to extract other annotations as well. The input parameters for this function include the genome reference sequence in FASTA format, the annotation file in GFF format, and the type of annotation to extract. The code uses the Biopython library and the SeqIO module to parse the genome and annotation files, respectively, and then iterates over the annotations to extract the specified feature. Finally, it returns a list of sequences for the extracted features. ","Biopython, Matplotlib, Pandas, Seaborn"
Bioinformatics with Python Cookbook,Bioinformatics with Python Cookbook,4,Population Genetics,Scenario,Data and Processing,Educational purposes,"This chapter provides several recipes related to population genetics analysis of empirical datasets. The chapter includes how to compute several popular population genetics statistics such as Fst, perform Principal Component Analysis (PCA), and analyze population structure using Structure and Admixture. The chapter also covers how to use the Python package simuPOP for performing forward-time simulations of complex demographic scenarios under selection pressure. ",https://www.amazon.co.jp/-/en/Tiago-Antao/dp/1782175113,"# Population structure with Admixture
from Bio.PopGen.GenePop.GenePop import count_populations
import subprocess

def run_admixture_plink(bfile, k):
    """"""
    Runs Admixture on a PLINK binary file.

    'bfile': The PLINK binary file prefix
    'k': The number of ancestries
    """"""
    # Create an initial solution using random seeds
    admixture_init = ['admixture', '--seed=123456', bfile + '.bed', str(k)]
    subprocess.call(admixture_init)
    # Estimate individual ancestries
    admixture_run = ['admixture', bfile + '.bed', str(k)]
    subprocess.call(admixture_run)
    # Read output
    f = open(bfile + '.bed.' + str(k) + '.Q', 'rb')
    output = f.read()
    f.close()
    # Process output
    output = output.strip().split('\n')
    data = []
    for ind, line in enumerate(output):
        fields = line.split(' ')
        fields = [float(x) for x in fields]
        fields = [ind + 1] + fields
        data.append(fields)
    # Done
    return data","This code snippet is for performing structure analysis of a population using Admixture. The function expects two parameters: a PLINK binary file prefix and the number of ancestral populations of interest. The initial step is to create an initial solution using random seeds which is done by calling the ""admixture"" function from the command line with the appropriate arguments. The next step is to estimate individual ancestries which is also done by calling the ""admixture"" function. The resulting output is then processed, resulting in a list of individual ancestry coefficients. The relevant packages used in this code are Bio.PopGen and subprocess.","Biopython, Matplotlib, Scipy, Seaborn"
Bioinformatics with Python Cookbook,Bioinformatics with Python Cookbook,5,Population Genetics Simulation,Scenario,Data and Processing,Educational purposes,"This chapter provides several recipes related to population genetics simulations using Python. The chapter shows how to use simuPOP, a Python-based forward-time population genetics simulator, to simulate and analyze different selection and demographic regimes. It covers how to perform simulations to model complex demographic scenarios, simulate the coalescent with Biopython and fastsimcoal, and how to simulate population structure using stepping-stone and island models. The chapter also discusses coalescent simulations in forward and reverse time and the Wright-Fisher model. ",https://www.amazon.co.jp/-/en/Tiago-Antao/dp/1782175113,"# Simulating Neutral Genetic Variation with Genic Selection
import simuPOP as sim
pop = sim.Population(size=[1000], ploidy=2, loci=1000)
sim.initGenotype(pop, freq=0.5)
s = 0.01    # Strength of selection
h = 0.5     # Dominance coefficient
n = 100     # Number of generations
m = 0.01    # Migration rate
mu = 1e-08  # Mutation rate
recomb_map = sim.NoReworkMap()
recomb_map.addUniformGenerator(rate=1e-08)
simuNE(pop,
       preOps=[sim.Stat(alleleFreq=range(0, 1000, 100)),
               sim.PyEval(r""'Gen = %d \n' % (gen)""),
               sim.SNPTagger(np.zeros(1000, bool), loci=['m0'])],
       matingScheme=sim.RandomMating(ops=sim.Recombinator(rates=recomb_map)),
       gen=n,
       loci=1000,
       records=sim.SNPHistory(),
       postOps=[
           sim.Stat(het=sim.HeteroZygosity(), popSize=True, Ne=True),
           sim.Stat(gt=sim.AllSimStats(mode=sim.ALL_AVAIL))
       ])","This code snippet demonstrates how to simulate genetic variation with genic selection using simuPOP â€“ a forward-time population genetics simulation package written in Python. In this example, we simulate a population with 1000 bi-allelic loci and a population size of 1000 diploid individuals. The code sets the initial allele frequency to 0.5 for both alleles. The strength of selection is then set to 0.01, and the dominance coefficient is set to 0.5. The population is simulated over 100 generations with a migration rate of 0.01, and a mutation rate of 1e-08. A uniform recombination map is applied at a rate of 1e-08. The code then uses a number of statistics to record the results, including heterozygosity, population size, and Ne. The data is then plotted using SNPHistory.","Biopython, Numpy, Matplotlib, simuPOP"
Bioinformatics with Python Cookbook,Bioinformatics with Python Cookbook,6,Phylogenetics,Scenario,GUI,Educational purposes,"This chapter provides several recipes related to phylogenetics analysis using Python. The chapter covers complete sequences of recently sequenced Ebola viruses to perform real phylogenetic analysis using the Biopython package. It discusses various concepts such as tree reconstruction and sequence comparisons, recursive algorithms to process tree-like structures, and visualization of phylogenetic data. The chapter also covers how to prepare data for phylogeny construction, aligning genetic and genomic data, and comparing sequences.",https://www.amazon.co.jp/-/en/Tiago-Antao/dp/1782175113,"# Reconstructing phylogenetic trees
from Bio import AlignIO
from Bio.Phylo.TreeConstruction import (
    DistanceCalculator, DistanceTreeConstructor)
from Bio.Phylo.Consensus import (
    strict_consensus, majority_consensus, adam_consensus)
alignments = AlignIO.parse(""ebola_aligned.fasta"", ""fasta"")
aln = next(alignments)
calc = DistanceCalculator('identity')
dm = calc.get_distance(aln)
constructor = DistanceTreeConstructor()
tree = constructor.nj(dm)","This code snippet shows how to reconstruct phylogenetic trees using the BioPython package. The code imports AlignIO to parse multiple sequence alignments in FASTA format. It then reads an alignment file, ""ebola_aligned.fasta,"" and selects the first alignment in the iterator by calling next. The code uses a Distance Calculator to calculate the pairwise distances between each species in the selected alignment. The DistanceTreeConstructor then constructs a tree using the Neighbour Joining method. The resulting tree is represented in a Newick format and printed to the console. ","DendroPy, Matplotlib, NetworkX, Seaborn"
Bioinformatics with Python Cookbook,Bioinformatics with Python Cookbook,7,Using the Protein Data Bank,Scenario,Others/Generic,Educational purposes,"This chapter explains how to retrieve and process Protein Data Bank (PDB) files using Biopython. The chapter discusses various tasks such as extracting more information from a PDB file, computing molecular distances on a PDB file, performing geometric operations, implementing a basic PDB parser, and animating with PyMol. The chapter also covers parsing mmCIF files using Biopython.",https://www.amazon.co.jp/-/en/Tiago-Antao/dp/1782175113,"# Extracting more information from a PDB file
from Bio import PDB
parser = PDB.PDBParser()
structure = parser.get_structure('BGA', '1BGA.pdb')
print(structure.header['classification'])
print(structure.header['deposition_date'])","This code snippet shows how to extract more information from a PDB file using Biopython's PDB module. The code reads a PDB file, ""1BGA.pdb,"" using the PDBParser(). It then accesses the classification and deposition date information from the PDB file header using structure.header. Finally, the header information is printed to the console.","Biopython, Matplotlib, PyMOL"
